
B10332860	14650	Școala Gimnazială nr. 39	4.50	-	-	4.50	-	-	-	-	-	-	4.50
B10331752	9673	Școala Gimnazială nr. 39	7.55	-	-	7.05	-	-	-	-	-	-	7.30
B10331869	13899	Școala Gimnazială nr. 39	5.35	-	-	5.00	-	-	-	-	-	-	5.17
B10332051	9236	Școala Gimnazială nr. 39	7.55	-	-	7.40	-	-	-	-	-	-	7.47
B10332167	9896	Școala Gimnazială ”Grigorie Ghica Voievod”	7.60	-	-	6.80	-	-	-	-	-	-	7.20
B10332405	7537	Școala Gimnazială nr. 39	8.70	-	-	7.50	-	-	-	-	-	-	8.10
B10332541	8604	Şcoala Gimnazială nr. 117	8.75	-	-	6.70	-	-	-	-	-	-	7.72
B10332689	10280	Școala Gimnazială nr. 25	7.25	-	-	6.85	-	-	-	-	-	-	7.05
B10332766	7174	Școala Gimnazială nr. 39	8.15	-	-	8.30	-	-	-	-	-	-	8.22
B10332834	12926	Școala Gimnazială nr. 39	6.15	-	-	5.45	-	-	-	-	-	-	5.80
B10332905	1032	Şcoala Gimnazială nr. 117	9.30	-	-	10.00	-	-	-	-	-	-	9.65
B10002739	15229	Şcoala Gimnazială nr. 162	3.65	-	-	3.05	-	-	-	-	-	-	3.35
B10006994	15109	Şcoala Gimnazială "Ion I.C. Brătianu"	2.45	-	-	5.00	-	-	-	-	-	-	3.72
B10021298	10185	Liceul Teoretic "Ștefan Odobleja"	8.80	-	-	5.35	-	-	-	-	-	-	7.07
B10046151	13559	Liceul cu Program Sportiv "Mircea Eliade"	5.25	-	-	5.60	-	-	-	-	-	-	5.42
B10058345	15189	Şcoala Gimnazială nr. 126	5.00	-	-	2.00	-	-	-	-	-	-	3.50
B10058866	7904	Şcoala Gimnazială nr. 150	8.35	8.60	8.60	7.80	7.35	7.35	-	-	-	-	7.97
B10059127	493	Liceul Teoretic Internațional de Informatică Bucuresti	9.60	-	-	9.95	-	-	-	-	-	-	9.77
B10059311	1440	Colegiul Naţional "Gheorghe Lazăr"	9.50	-	-	9.60	-	-	-	-	-	-	9.55
B10059662	11205	Şcoala Gimnazială nr. 150	6.55	-	-	6.75	-	-	-	-	-	-	6.65
B10060120	6814	Şcoala Gimnazială nr. 150	9.05	-	-	7.60	-	-	-	-	-	-	8.32
B10003081	14500	Școala Gimnazială "Liviu Rebreanu"	4.70	-	-	4.60	-	-	-	-	-	-	4.65
B10015014	4572	Liceul ''Româno-Finlandez''	8.65	-	-	9.15	-	-	-	-	-	-	8.90
B10021423	14192	Școala Gimnazială "Mexic"	3.70	-	-	6.20	-	-	-	-	-	-	4.95
B10055891	14181	Școala Gimnazială nr. 149	5.30	-	-	4.60	-	-	-	-	-	-	4.95
B10058699	7672	Şcoala Gimnazială nr. 150	8.45	-	-	7.65	-	-	-	-	-	-	8.05
B10059033	3149	Şcoala Gimnazială nr. 150	8.80	-	-	9.60	-	-	-	-	-	-	9.20
B10059212	495	Liceul Teoretic Internațional de Informatică Bucuresti	9.55	-	-	10.00	-	-	-	-	-	-	9.77
B10059486	8924	Colegiul Economic "Costin C. Kiriţescu"	8.00	-	-	7.20	-	-	-	-	-	-	7.60
B10059831	109	Şcoala Gimnazială nr. 150	9.80	-	-	10.00	-	-	-	-	-	-	9.90
B10060467	2672	Şcoala Gimnazială nr. 150	10.00	-	-	8.55	-	-	-	-	-	-	9.27
